, lat, lon,Data Type
420,52.45572764755551,9.67153416466656,Ridge ML
421,52.455673019972984,9.671521793582738,Ridge ML
422,52.455618392393525,9.671509422488471,Ridge ML
423,52.45556376481082,9.671497051404879,Ridge ML
424,52.45550913723152,9.67148468031043,Ridge ML
425,52.45545450965205,9.67147230921621,Ridge ML
426,52.455399882070935,9.671459938126892,Ridge ML
427,52.45534525449653,9.671447567016866,Ridge ML
428,52.45529062692029,9.671435195912018,Ridge ML
429,52.45523599934422,9.67142282480694,Ridge ML
430,52.455181371767964,9.67141045370214,Ridge ML
431,52.45512674419696,9.671398082581256,Ridge ML
432,52.455072116620705,9.671385711476455,Ridge ML
433,52.45501748905274,9.671373340345221,Ridge ML
434,52.4549628614799,9.671360969229562,Ridge ML
435,52.454908233910125,9.671348598103462,Ridge ML
436,52.45485360634233,9.671336226971995,Ridge ML
437,52.45479897877759,9.671323855830181,Ridge ML
438,52.45474435121287,9.671311484688317,Ridge ML
439,52.45468972364648,9.671299113551406,Ridge ML
440,52.45463509608497,9.671286742398962,Ridge ML
441,52.45458046852869,9.671274371230483,Ridge ML
442,52.45452584096718,9.67126200007804,Ridge ML
443,52.45447121341397,9.671249628899162,Ridge ML
444,52.45441658585909,9.671237257725235,Ridge ML
445,52.454361958305846,9.671224886546451,Ridge ML
446,52.454307330754204,9.671212515361896,Ridge ML
447,52.45425270320926,9.671200144156677,Ridge ML
448,52.45419807566249,9.671187772956591,Ridge ML
449,52.45414344811911,9.671175401745696,Ridge ML
450,52.45408882057881,9.671163030524356,Ridge ML
451,52.45403419304048,9.671150659297698,Ridge ML
452,52.453979565508455,9.67113828804997,Ridge ML
453,52.4539249379764,9.671125916802337,Ridge ML
454,52.45387031044777,9.671113545543799,Ridge ML
455,52.45381568292725,9.671101174259102,Ridge ML
456,52.45376105540507,9.671088802979355,Ridge ML
457,52.45370642789282,9.67107643166827,Ridge ML
458,52.45365180038198,9.671064060351739,Ridge ML
459,52.45359717287454,9.67105168902435,Ridge ML
460,52.453542545377005,9.671039317665718,Ridge ML
461,52.45348791788413,9.671026946290917,Ridge ML
462,52.45343329040152,9.67101457488441,Ridge ML
463,52.453378662925196,9.67100220345688,Ridge ML
464,52.45332403545551,9.670989832007864,Ridge ML
465,52.45326940799715,9.670977460522112,Ridge ML
466,52.45321478054523,9.67096508901515,Ridge ML
467,52.453160153108236,9.670952717460317,Ridge ML
468,52.453105525687626,9.670940345852937,Ridge ML
469,52.453050898280104,9.670927974202865,Ridge ML
470,52.45299627089037,9.6709156024948,Ridge ML
471,52.4529416435287,9.670903230696943,Ridge ML
472,52.45288701618838,9.6708908588301,Ridge ML
473,52.45283238888566,9.670878486841769,Ridge ML
474,52.45290335502967,9.670460173928468,Ridge ML
475,52.452972996183505,9.670045873962309,Ridge ML
476,52.45304130645654,9.669635605989365,Ridge ML
477,52.45310828000814,9.669229388903855,Ridge ML
478,52.4531739110695,9.668827241381146,Ridge ML
479,52.45323819393154,9.668429181918262,Ridge ML
480,52.45330112294277,9.668035228834935,Ridge ML
481,52.45336269253327,9.667645400204464,Ridge ML
482,52.453422897181646,9.667259713953968,Ridge ML
483,52.45348173143296,9.66687818780698,Ridge ML
484,52.4535391899035,9.666500839271569,Ridge ML
485,52.45359526726793,9.666127685679342,Ridge ML
486,52.45364995827666,9.665758744130457,Ridge ML
487,52.45370325772537,9.665394031589566,Ridge ML
488,52.453755160495014,9.665033564760048,Ridge ML
489,52.453805661527284,9.664677360161026,Ridge ML
490,52.453854755824025,9.664325434130024,Ridge ML
491,52.45390243845923,9.66397780278339,Ridge ML
492,52.45388459275943,9.663844818685211,Ridge ML
493,52.453829959879904,9.663832464060674,Ridge ML
494,52.45377532700239,9.663820109430725,Ridge ML
495,52.45372069412793,9.663807754790378,Ridge ML
496,52.453666061248406,9.66379540016584,Ridge ML
497,52.453611428375936,9.66378304552013,Ridge ML
498,52.45355679549641,9.663770690895593,Ridge ML
499,52.45350216262213,9.663758336255016,Ridge ML
500,52.453447529742604,9.663745981630477,Ridge ML
501,52.453392896868145,9.663733626990131,Ridge ML
502,52.45333826399386,9.663721272349555,Ridge ML
503,52.453283631114324,9.663708917725064,Ridge ML
504,52.453228998240036,9.663696563084487,Ridge ML
505,52.45317436536558,9.663684208444142,Ridge ML
506,52.4531197324911,9.663671853803843,Ridge ML
507,52.4530650996168,9.663659499163312,Ridge ML
508,52.45301046674052,9.6636471445281,Ridge ML
509,52.45295583386605,9.663634789887801,Ridge ML
510,52.45290120099175,9.663622435247271,Ridge ML
511,52.45284656812052,9.6636100805963,Ridge ML
512,52.45279193524622,9.66359772595577,Ridge ML
513,52.45273730236993,9.663585371320604,Ridge ML
514,52.45268266949871,9.66357301666963,Ridge ML
515,52.45262803662257,9.663560662034282,Ridge ML
516,52.452573403751344,9.663548307383309,Ridge ML
517,52.452518770880275,9.663535952732152,Ridge ML
518,52.45246413800399,9.663523598096985,Ridge ML
519,52.45240950513274,9.66351124344606,Ridge ML
520,52.45235487226167,9.663498888794903,Ridge ML
521,52.45230023939043,9.663486534143976,Ridge ML
522,52.45224560651755,9.663474179497953,Ridge ML
523,52.4521909736463,9.663461824847026,Ridge ML
524,52.452136340778296,9.663449470185473,Ridge ML
525,52.452081707905414,9.66343711553945,Ridge ML
526,52.4520270750374,9.663424760877897,Ridge ML
527,52.45197244216633,9.663412406226739,Ridge ML
528,52.45191780929651,9.663400051570319,Ridge ML
529,52.451863176428496,9.663387696908766,Ridge ML
530,52.451808543560645,9.663375342247027,Ridge ML
531,52.45175391069264,9.663362987585474,Ridge ML
532,52.45169927782297,9.663350632928871,Ridge ML
533,52.45164464495315,9.66333827827245,Ridge ML
534,52.45159001208837,9.663325923600269,Ridge ML
535,52.451535379218704,9.663313568943666,Ridge ML
536,52.45148074635391,9.66330121427153,Ridge ML
537,52.451426113489305,9.66328885959912,Ridge ML
538,52.45137148062451,9.663276504926985,Ridge ML
539,52.4513168477579,9.663264150259986,Ridge ML
540,52.45126221489653,9.663251795576947,Ridge ML
541,52.45120758202992,9.663239440909946,Ridge ML
542,52.45115294916854,9.663227086226954,Ridge ML
543,52.451098316306975,9.663214731544192,Ridge ML
544,52.4510436834436,9.663202376866565,Ridge ML
545,52.450989050580404,9.663190022188706,Ridge ML
546,52.450934417722074,9.663177667495317,Ridge ML
547,52.450879784863915,9.663165312801699,Ridge ML
548,52.45082515200559,9.66315295810831,Ridge ML
549,52.450770519145436,9.663140603420102,Ridge ML
550,52.45071588629051,9.663128248715855,Ridge ML
551,52.45066125343541,9.663115894011838,Ridge ML
552,52.45060662057866,9.663103539312774,Ridge ML
553,52.45055198772174,9.663091184613936,Ridge ML
554,52.45049735486986,9.66307882989934,Ridge ML
555,52.45044272201815,9.663066475184513,Ridge ML
556,52.45038808916952,9.663054120459243,Ridge ML
557,52.450333456319065,9.663041765739152,Ridge ML
558,52.450278823470576,9.663029411013746,Ridge ML
559,52.450224190625164,9.663017056277894,Ridge ML
560,52.45016955777811,9.663004701546946,Ridge ML
561,52.45011492493591,9.662992346800515,Ridge ML
562,52.4500602920919,9.662979992059217,Ridge ML
563,52.45000565925311,9.662967637301927,Ridge ML
564,52.44995102641415,9.662955282544868,Ridge ML
565,52.44989639357677,9.662942927782085,Ridge ML
566,52.449841760744256,9.662930573003818,Ridge ML
567,52.449787127914995,9.662918218214879,Ridge ML
568,52.44973249508588,9.662905863425754,Ridge ML
569,52.44967786225983,9.662893508626233,Ridge ML
570,52.44962322943536,9.662881153821035,Ridge ML
571,52.44956859661576,9.662868799000305,Ridge ML
572,52.449513963802644,9.662856444158274,Ridge ML
573,52.44945933098967,9.662844089316108,Ridge ML
574,52.44940469818298,9.662831734452917,Ridge ML
575,52.44935006538293,9.66281937956824,Ridge ML
576,52.44929543258593,9.662807024673214,Ridge ML
577,52.44924079979539,9.662794669756932,Ridge ML
578,52.44918616701471,9.662782314808586,Ridge ML
579,52.449131534242134,9.662769959834083,Ridge ML
580,52.44907690147758,9.662757604832693,Ridge ML
581,52.44902226872254,9.6627452497997,Ridge ML
582,52.448967635985476,9.662732894708435,Ridge ML
583,52.44891300325966,9.66272053957966,Ridge ML
584,52.44885837055809,9.662708184371683,Ridge ML
585,52.448803737879295,9.662695829089179,Ridge ML
586,52.44874910523443,9.662683473695592,Ridge ML
587,52.44869447263151,9.662671118164084,Ridge ML
588,52.44858911156921,9.662825097899272,Ridge ML
589,52.448431960663555,9.66314864255148,Ridge ML
590,52.44827339870591,9.663476479893806,Ridge ML
591,52.44811343063039,9.663808593783653,Ridge ML
592,52.44795206143901,9.664144967873867,Ridge ML
593,52.44778929619708,9.664485585623288,Ridge ML
594,52.44762514004684,9.664830430255957,Ridge ML
595,52.447459598181574,9.66517948484369,Ridge ML
596,52.44729267587274,9.665532732218196,Ridge ML
597,52.44712437844734,9.665890155042964,Ridge ML
598,52.447020213701585,9.666038847203891,Ridge ML
599,52.446965583645216,9.666026483792416,Ridge ML
600,52.44691095358198,9.666014120401883,Ridge ML
601,52.44685632352395,9.666001756995358,Ridge ML
602,52.446801693467584,9.665989393583883,Ridge ML
603,52.446747063404516,9.66597703019312,Ridge ML
604,52.44669243334632,9.665964666786826,Ridge ML
605,52.44663780328813,9.665952303380532,Ridge ML
606,52.446583173230124,9.66593993997396,Ridge ML
607,52.44652854317011,9.6659275765728,Ridge ML
608,52.446473913112094,9.665915213166276,Ridge ML
609,52.44641928305896,9.665902849744173,Ridge ML
610,52.44636465299895,9.665890486343013,Ridge ML
611,52.44631002294597,9.665878122920727,Ridge ML
612,52.446255392885966,9.665865759519566,Ridge ML
613,52.446200762831175,9.665853396102415,Ridge ML
614,52.44614613277804,9.665841032680312,Ridge ML
615,52.44609150271802,9.665828669279199,Ridge ML
616,52.44603687266323,9.665816305862046,Ridge ML
617,52.445982242613326,9.665803942429317,Ridge ML
618,52.44592761255672,9.665791579017299,Ridge ML
619,52.44587298250175,9.665779215600425,Ridge ML
620,52.445818352451845,9.665766852167696,Ridge ML
621,52.44576372239523,9.665754488755724,Ridge ML
622,52.44570909234349,9.665742125328174,Ridge ML
623,52.44565446229194,9.665729761900396,Ridge ML
624,52.445599832240205,9.665717398472847,Ridge ML
625,52.44554520218846,9.665705035045345,Ridge ML
626,52.44549057214195,9.665692671601805,Ridge ML
627,52.44543594209022,9.665680308174256,Ridge ML
628,52.445381312041896,9.66566794473585,Ridge ML
629,52.445326681993386,9.66565558129772,Ridge ML
630,52.4452720519467,9.665643217854411,Ridge ML
631,52.44521742189836,9.665630854416051,Ridge ML
632,52.445162791848034,9.665618490983055,Ridge ML
633,52.445108161804754,9.66560612752889,Ridge ML
634,52.44505353175948,9.665593764080132,Ridge ML
635,52.444998901716026,9.665581400626195,Ridge ML
636,52.44494427167092,9.665569037177209,Ridge ML
637,52.44488964163068,9.665556673712691,Ridge ML
638,52.44483501158882,9.66554431025303,Ridge ML
639,52.44478038154859,9.665531946788512,Ridge ML
640,52.44472575150654,9.665519583329129,Ridge ML
641,52.44467112146971,9.665507219853755,Ridge ML
642,52.44461649142583,9.66549485639955,Ridge ML
643,52.44456186139407,9.665482492908367,Ridge ML
644,52.44450723135524,9.665470129438404,Ridge ML
645,52.44445260132147,9.665457765952631,Ridge ML
646,52.444397971286044,9.665445402471809,Ridge ML
647,52.44434334125551,9.66543303897541,Ridge ML
648,52.44428871122497,9.66542067547901,Ridge ML
649,52.444234081194594,9.665408311982429,Ridge ML
650,52.44417945116727,9.66539594847545,Ridge ML
651,52.44412482114013,9.66538358496824,Ridge ML
652,52.44407019111604,9.665371221450632,Ridge ML
653,52.44401556109195,9.665358857933025,Ridge ML
654,52.443960931071274,9.665346494404561,Ridge ML
655,52.44390630105042,9.665334130876326,Ridge ML
656,52.44385167103295,9.665321767337282,Ridge ML
657,52.44379704102038,9.66530940378266,Ridge ML
658,52.44374241100779,9.665297040228085,Ridge ML
659,52.44368778099679,9.665284676667785,Ridge ML
660,52.443633150990664,9.665272313091954,Ridge ML
661,52.44363579972903,9.665073708808052,Ridge ML
662,52.44369469893091,9.664691985464351,Ridge ML
663,52.44375222259883,9.664314438928397,Ridge ML
664,52.44380836541625,9.663941086504625,Ridge ML
665,52.4438631221179,9.663571945341303,Ridge ML
666,52.44391648750793,9.663207032376373,Ridge ML
667,52.443968456460404,9.662846364334158,Ridge ML
668,52.44401902391362,9.66248995774468,Ridge ML
669,52.44406818486446,9.662137828960226,Ridge ML
670,52.44411593438177,9.661789994113947,Ridge ML
671,52.444162267610274,9.661446469107464,Ridge ML
672,52.44420717974761,9.661107269681283,Ridge ML
673,52.44425066605562,9.660772411381616,Ridge ML
674,52.44429272188376,9.660441909487584,Ridge ML
675,52.44433334263595,9.660115779111463,Ridge ML
676,52.4443725237787,9.659794035176146,Ridge ML
677,52.444410260846595,9.659476692396035,Ridge ML
678,52.44444654946413,9.659163765212615,Ridge ML
679,52.444481385298495,9.658855267936177,Ridge ML
680,52.444514764100695,9.658551214621289,Ridge ML
681,52.44454668167418,9.658251619164734,Ridge ML
682,52.444577133912176,9.657956495186047,Ridge ML
683,52.44460611677068,9.657665856116004,Ridge ML
684,52.44463362625527,9.657379715233258,Ridge ML
685,52.444659658477384,9.657098085492366,Ridge ML
686,52.444684209581744,9.656820979747392,Ridge ML
687,52.44470727581187,9.65654841054952,Ridge ML
688,52.444728853459985,9.65628039030252,Ridge ML
689,52.44474893890546,9.656016931142794,Ridge ML
690,52.44476752858401,9.655758045034728,Ridge ML
691,52.44478461901415,9.655503743690092,Ridge ML
692,52.44480020677199,9.655254038643374,Ridge ML
693,52.44481428851302,9.655008941187347,Ridge ML
694,52.44482686096985,9.654768462378895,Ridge ML
695,52.44483792093279,9.654532613097391,Ridge ML
696,52.444847465274826,9.65430140396982,Ridge ML
697,52.444855490932255,9.65407484542916,Ridge ML
698,52.44486199492158,9.653852947662916,Ridge ML
699,52.4448669743128,9.653635720694878,Ridge ML
700,52.44487042627618,9.65342317424037,Ridge ML
701,52.44487234803244,9.653215317862303,Ridge ML
702,52.44487273688227,9.653012160876616,Ridge ML
703,52.44487159019821,9.652813712380265,Ridge ML
704,52.44486890541968,9.652619981264241,Ridge ML
705,52.444864680071234,9.652430976158351,Ridge ML
706,52.444858911741186,9.652246705497845,Ridge ML
707,52.444851598089535,9.652067177497432,Ridge ML
708,52.44484273685607,9.651892400125952,Ridge ML
709,52.44483232584459,9.651722381157313,Ridge ML
710,52.444820362935275,9.651557128130452,Ridge ML
711,52.44480684609386,9.651396648320842,Ridge ML
712,52.444791773339254,9.651240948841556,Ridge ML
713,52.44477514277704,9.651090036538855,Ridge ML
714,52.44475695258333,9.650943918042723,Ridge ML
715,52.44473720100519,9.650802599763574,Ridge ML
716,52.44471588636905,9.65066608787011,Ridge ML
717,52.44469300706939,9.650534388320805,Ridge ML
718,52.44466856157685,9.65040750683853,Ridge ML
719,52.44464254843295,9.650285448930285,Ridge ML
720,52.44460876287842,9.650192380766791,Ridge ML
721,52.444554118737564,9.650180061734963,Ridge ML
722,52.44449947459507,9.650167742708037,Ridge ML
723,52.44444483045746,9.650155423665534,Ridge ML
724,52.44439018631678,9.650143104633477,Ridge ML
725,52.444335542174116,9.650130785606782,Ridge ML
726,52.44428089803143,9.650118466580134,Ridge ML
727,52.444226253894,9.650106147537402,Ridge ML
728,52.44417160975314,9.650093828505574,Ridge ML
729,52.44411696561065,9.650081509478648,Ridge ML
730,52.44406232146798,9.650069190451953,Ridge ML
731,52.44400767733036,9.650056871409497,Ridge ML
732,52.44395303318786,9.650044552382573,Ridge ML
733,52.44389838904701,9.650032233350744,Ridge ML
734,52.44384374490958,9.650019914308011,Ridge ML
735,52.44378910076689,9.650007595281362,Ridge ML
736,52.44373445662423,9.649995276254668,Ridge ML
737,52.443679812481726,9.649982957227744,Ridge ML
738,52.443625168344106,9.649970638185287,Ridge ML
739,52.44357052420161,9.649958319158362,Ridge ML
740,52.443515880058925,9.649946000131715,Ridge ML
741,52.44346123592132,9.649933681089212,Ridge ML
742,52.44340659177881,9.649921362062333,Ridge ML
743,52.443351947641204,9.649909043019832,Ridge ML
744,52.44329730349852,9.649896723993184,Ridge ML
745,52.443242659356024,9.649884404966258,Ridge ML
746,52.443188015218404,9.649872085923803,Ridge ML
747,52.44313337107591,9.649859766896878,Ridge ML
748,52.44307872693829,9.649847447854421,Ridge ML
749,52.44302408279379,9.649835128832907,Ridge ML
750,52.442969438656355,9.649822809790175,Ridge ML
751,52.44291479451367,9.649810490763526,Ridge ML
752,52.44288747244395,9.649804331244889,Ridge ML
753,52.44283282830145,9.649792012217963,Ridge ML
754,52.442778184162016,9.649779693180642,Ridge ML
755,52.44272354001951,9.649767374153763,Ridge ML
756,52.44266889588007,9.64975505511644,Ridge ML
757,52.44261425174245,9.649742736073986,Ridge ML
758,52.44255960759812,9.64973041705224,Ridge ML
759,52.4425049634605,9.649718098009785,Ridge ML
760,52.44245031931617,9.64970577898804,Ridge ML
761,52.44239567517674,9.649693459950718,Ridge ML
762,52.44234103103729,9.649681140913442,Ridge ML
763,52.44228638689478,9.649668821886564,Ridge ML
764,52.44223174275534,9.649656502849242,Ridge ML
765,52.442177098616064,9.649644183811736,Ridge ML
766,52.442122454476625,9.649631864774413,Ridge ML
767,52.44206781033718,9.649619545737139,Ridge ML
768,52.4420131661961,9.64960722670472,Ridge ML
769,52.441958522056645,9.649594907667444,Ridge ML
770,52.4419038779123,9.649582588645746,Ridge ML
771,52.441849233776104,9.649570269597797,Ridge ML
772,52.44179458963665,9.64955795056052,Ridge ML
773,52.441739945495556,9.649545631528149,Ridge ML
774,52.44168530135429,9.649533312496008,Ridge ML
775,52.441630657215015,9.649520993458502,Ridge ML
776,52.441576013073735,9.649508674426407,Ridge ML
777,52.44152136893753,9.649496355378457,Ridge ML
778,52.44146672479461,9.649484036351264,Ridge ML
779,52.44141208065333,9.64947171731917,Ridge ML
780,52.44135743651547,9.64945939827617,Ridge ML
781,52.44130279237925,9.649447079228267,Ridge ML
782,52.441248148236156,9.649434760201306,Ridge ML
783,52.44119350409828,9.649422441158354,Ridge ML
784,52.441138859960226,9.649410122115631,Ridge ML
785,52.44108421582054,9.649397803077811,Ridge ML
786,52.44104269372671,9.649334287748676,Ridge ML
787,52.441013115502265,9.649223203171887,Ridge ML
788,52.44098196539276,9.649116958526127,Ridge ML
789,52.440949242251286,9.649015558358634,Ridge ML
790,52.44091494501643,9.648919006953312,Ridge ML
791,52.440879072691544,9.648827308394473,Ridge ML
792,52.4408416243699,9.64874046648894,Ridge ML
793,52.44080259920843,9.648658484848198,Ridge ML
794,52.44076199643317,9.648581366869296,Ridge ML
795,52.44071981536113,9.648509115670413,Ridge ML
796,52.44067605536539,9.648441734196254,Ridge ML
797,52.440630715908966,9.648379225114038,Ridge ML
798,52.44058379651994,9.648321590890099,Ridge ML
799,52.44053529680096,9.648268833760943,Ridge ML
800,52.44048521643839,9.648220955704733,Ridge ML
801,52.440433555188406,9.648177958484283,Ridge ML
802,52.44038031287144,9.64813984366354,Ridge ML
803,52.44032548939866,9.648106612526947,Ridge ML
804,52.44026908474858,9.648078266149648,Ridge ML
805,52.440211098976896,9.648054805369792,Ridge ML
806,52.44015153220226,9.648036230831167,Ridge ML
807,52.44009038464121,9.648022542873035,Ridge ML
808,52.4400276565587,9.64801374168689,Ridge ML
809,52.43996334831595,9.64800982716557,Ridge ML
810,52.43989746033076,9.648010799027746,Ridge ML
811,52.439829993114266,9.648016656702833,Ridge ML
812,52.43976094723675,9.64802739943719,Ridge ML
813,52.43969032335241,9.648043026218613,Ridge ML
814,52.43961812217729,9.648063535840992,Ridge ML
815,52.43954434452349,9.648088926803542,Ridge ML
816,52.43946899125372,9.648119197447404,Ridge ML
817,52.43939206332386,9.648154345825555,Ridge ML
818,52.43931356175125,9.64819436980036,Ridge ML
819,52.439233487632464,9.648239266988135,Ridge ML
820,52.439151842144575,9.648289034757536,Ridge ML
821,52.43906862653042,9.648343670271716,Ridge ML
822,52.438983842107234,9.648403170463359,Ridge ML
823,52.4388974902743,9.648467532011761,Ridge ML
824,52.43880957249138,9.648536751407715,Ridge ML
825,52.43872009030152,9.648610824883413,Ridge ML
826,52.43862904532268,9.648689748439836,Ridge ML
827,52.438536439244956,9.648773517852213,Ridge ML
828,52.438442273829,9.648862128679502,Ridge ML
829,52.43834655090886,9.648955576249598,Ridge ML
830,52.43824927240088,9.649053855637604,Ridge ML
831,52.43815044028358,9.649156961723389,Ridge ML
832,52.43805005661854,9.649264889130276,Ridge ML
833,52.437948123524976,9.649377632301476,Ridge ML
834,52.43784464322049,9.649495185375129,Ridge ML
835,52.43773961797134,9.649617542337532,Ridge ML
836,52.437633050132376,9.649744696900203,Ridge ML
837,52.43752494212211,9.64987664257562,Ridge ML
838,52.43741529643735,9.650013372633332,Ridge ML
