, lat, lon,Data Type
839,52.437329991264875,9.650084403716145,Ridge ML
840,52.43727534389266,9.650072096050188,Ridge ML
841,52.43722069652062,9.650059788384004,Ridge ML
842,52.43716604914659,9.650047480723181,Ridge ML
843,52.43711140177944,9.650035173041418,Ridge ML
844,52.4370567544074,9.650022865375234,Ridge ML
845,52.437002107035184,9.650010557709278,Ridge ML
846,52.43694745966639,9.64999825003242,Ridge ML
847,52.4368928122942,9.649985942366417,Ridge ML
848,52.43683816492198,9.649973634700462,Ridge ML
849,52.43678351754813,9.64996132703941,Ridge ML
850,52.43672887018097,9.649949019357647,Ridge ML
851,52.43667422280893,9.649936711691462,Ridge ML
852,52.43661957543672,9.649924404025507,Ridge ML
853,52.43656492806775,9.649912096348878,Ridge ML
854,52.436510280695714,9.649899788682692,Ridge ML
855,52.4364556333235,9.649887481016737,Ridge ML
856,52.43640098595146,9.649875173350551,Ridge ML
857,52.43634633858251,9.649862865673876,Ridge ML
858,52.43629169121029,9.649850558007921,Ridge ML
859,52.436237043838254,9.649838250341736,Ridge ML
860,52.436182396471104,9.649825942659973,Ridge ML
861,52.436127749099064,9.649813634993787,Ridge ML
862,52.436073101725036,9.649801327332966,Ridge ML
863,52.43601845435282,9.649789019667011,Ridge ML
864,52.435963806985846,9.649776711985018,Ridge ML
865,52.43590915961363,9.649764404319063,Ridge ML
866,52.43585451223979,9.649752096657965,Ridge ML
867,52.435799864867576,9.64973978899201,Ridge ML
868,52.435745217500425,9.649727481310247,Ridge ML
869,52.435690570128386,9.649715173644061,Ridge ML
870,52.43563592275617,9.649702865978107,Ridge ML
871,52.43558127538738,9.649690558301247,Ridge ML
872,52.43552662801517,9.649678250635292,Ridge ML
873,52.435471980642966,9.649665942969289,Ridge ML
874,52.43541733327093,9.649653635303105,Ridge ML
875,52.435362685901964,9.649641327626474,Ridge ML
876,52.43530803852992,9.64962901996029,Ridge ML
877,52.43525339115771,9.649616712294334,Ridge ML
878,52.43519874378549,9.649604404628379,Ridge ML
879,52.43514409641852,9.649592096946387,Ridge ML
880,52.435089449044504,9.649579789285518,Ridge ML
881,52.43503480167229,9.649567481619563,Ridge ML
882,52.434980154305315,9.64955517393757,Ridge ML
883,52.4349255069331,9.649542866271615,Ridge ML
884,52.43487085956106,9.649530558605429,Ridge ML
885,52.43481621218703,9.649518250944608,Ridge ML
886,52.43476156481988,9.649505943262845,Ridge ML
887,52.434706917447855,9.649493635596613,Ridge ML
888,52.43465227007564,9.649481327930658,Ridge ML
889,52.4345976227036,9.649469020264473,Ridge ML
890,52.43454297533645,9.64945671258271,Ridge ML
891,52.43448832796242,9.649444404921889,Ridge ML
892,52.43443368059038,9.649432097255703,Ridge ML
893,52.43437903321818,9.6494197895897,Ridge ML
894,52.434324385851205,9.649407481907708,Ridge ML
895,52.43426973847899,9.649395174241754,Ridge ML
896,52.43421509110496,9.64938286658093,Ridge ML
897,52.43416044373798,9.649370558898939,Ridge ML
898,52.43410579636577,9.649358251232984,Ridge ML
899,52.434051148993746,9.649345943566752,Ridge ML
900,52.43399650162153,9.649333635900796,Ridge ML
901,52.43394185425438,9.649321328219033,Ridge ML
902,52.43388720688053,9.64930902055798,Ridge ML
903,52.43383255950831,9.649296712892026,Ridge ML
904,52.433777912136286,9.649284405225794,Ridge ML
905,52.433723264769135,9.649272097544031,Ridge ML
906,52.43366861739692,9.649259789878077,Ridge ML
907,52.43361397002488,9.64924748221189,Ridge ML
908,52.43355932265085,9.64923517455107,Ridge ML
909,52.43350467528387,9.649222866869076,Ridge ML
910,52.433450027911675,9.649210559203075,Ridge ML
911,52.433395380539466,9.64919825153712,Ridge ML
912,52.433340733172486,9.649185943855127,Ridge ML
913,52.43328608579846,9.649173636194305,Ridge ML
914,52.43323143842642,9.64916132852812,Ridge ML
915,52.4331767910542,9.649149020862165,Ridge ML
916,52.43312214368705,9.649136713180402,Ridge ML
917,52.433067496315026,9.64912440551417,Ridge ML
918,52.433012848941,9.649112097853347,Ridge ML
919,52.43295820156896,9.649099790187163,Ridge ML
920,52.43290355420181,9.6490874825054,Ridge ML
921,52.43284890682959,9.649075174839446,Ridge ML
922,52.43279425945574,9.649062867178394,Ridge ML
923,52.43273961208859,9.649050559496631,Ridge ML
924,52.43268496471654,9.649038251830445,Ridge ML
925,52.432630317342515,9.649025944169624,Ridge ML
926,52.43257566996849,9.649013636508801,Ridge ML
927,52.43252102259968,9.64900132883199,Ridge ML
928,52.43246637522564,9.648989021171214,Ridge ML
929,52.43241172836832,9.648976712102298,Ridge ML
930,52.4323570820251,9.648964401635908,Ridge ML
931,52.4323024356817,9.648952091169745,Ridge ML
932,52.432247789338476,9.648939780703355,Ridge ML
933,52.43219314299508,9.648927470237192,Ridge ML
934,52.43213849665168,9.64891515977103,Ridge ML
935,52.43208385030846,9.64890284930464,Ridge ML
936,52.432029203965065,9.648890538838478,Ridge ML
937,52.431974557621835,9.648878228372087,Ridge ML
938,52.43191991127844,9.648865917905924,Ridge ML
939,52.43186526493504,9.648853607439763,Ridge ML
940,52.43181061859182,9.648841296973371,Ridge ML
941,52.431755972248425,9.64882898650721,Ridge ML
942,52.4317013259052,9.648816676040818,Ridge ML
943,52.4316466795618,9.648804365574657,Ridge ML
944,52.43159203321841,9.648792055108496,Ridge ML
945,52.431537386875185,9.648779744642104,Ridge ML
946,52.431482740531784,9.648767434175943,Ridge ML
947,52.43142809418856,9.64875512370955,Ridge ML
948,52.43137344784516,9.64874281324339,Ridge ML
949,52.43131880150177,9.648730502777228,Ridge ML
950,52.431264155158544,9.648718192310836,Ridge ML
951,52.431209508815144,9.648705881844675,Ridge ML
952,52.43115486247192,9.648693571378283,Ridge ML
953,52.43110021612853,9.648681260912122,Ridge ML
954,52.43104556978513,9.64866895044596,Ridge ML
955,52.430990923441904,9.648656639979569,Ridge ML
956,52.43093627709851,9.648644329513408,Ridge ML
957,52.43088163075528,9.648632019047016,Ridge ML
958,52.43082698441189,9.648619708580854,Ridge ML
959,52.430772338068486,9.648607398114693,Ridge ML
960,52.43071769172526,9.648595087648301,Ridge ML
961,52.43066304538187,9.64858277718214,Ridge ML
962,52.43060839903865,9.648570466715748,Ridge ML
963,52.430553752695246,9.648558156249587,Ridge ML
964,52.43049910635185,9.648545845783426,Ridge ML
965,52.43044446000863,9.648533535317034,Ridge ML
966,52.43038981366523,9.648521224850873,Ridge ML
967,52.430335167322006,9.64850891438448,Ridge ML
968,52.430280520978606,9.64849660391832,Ridge ML
969,52.43022587463521,9.648484293452158,Ridge ML
970,52.43017122829199,9.648471982985766,Ridge ML
971,52.43011658194859,9.648459672519605,Ridge ML
972,52.430061935605366,9.648447362053213,Ridge ML
973,52.43000728926197,9.648435051587052,Ridge ML
974,52.42995264291857,9.648422741120891,Ridge ML
975,52.42989799657535,9.648410430654499,Ridge ML
976,52.429843350231955,9.648398120188338,Ridge ML
977,52.429788703888555,9.648385809722175,Ridge ML
978,52.42973405754533,9.648373499255785,Ridge ML
979,52.42967941120194,9.648361188789623,Ridge ML
980,52.42962476485871,9.648348878323231,Ridge ML
981,52.429570118515315,9.64833656785707,Ridge ML
982,52.429515472171914,9.648324257390907,Ridge ML
983,52.42946082582869,9.648311946924517,Ridge ML
984,52.4294061794853,9.648299636458354,Ridge ML
985,52.429351533142075,9.648287325991964,Ridge ML
986,52.429296886798674,9.648275015525803,Ridge ML
987,52.42924224045528,9.64826270505964,Ridge ML
988,52.42918759411206,9.64825039459325,Ridge ML
989,52.42913294776866,9.648238084127087,Ridge ML
990,52.429078301425434,9.648225773660696,Ridge ML
991,52.429023655082034,9.648213463194534,Ridge ML
992,52.42896900873864,9.648201152728372,Ridge ML
993,52.42891436239542,9.64818884226198,Ridge ML
994,52.42885971605202,9.64817653179582,Ridge ML
995,52.428805069708794,9.648164221329429,Ridge ML
996,52.4287504233654,9.648151910863266,Ridge ML
997,52.428695777022,9.648139600397105,Ridge ML
998,52.42864113067878,9.648127289930713,Ridge ML
999,52.42858648433538,9.648114979464552,Ridge ML
1000,52.42853183799215,9.64810266899816,Ridge ML
1001,52.42847719164876,9.648090358531999,Ridge ML
1002,52.42842254530536,9.648078048065837,Ridge ML
1003,52.42836789896214,9.648065737599445,Ridge ML
1004,52.42831325261874,9.648053427133284,Ridge ML
1005,52.42825860627552,9.648041116666892,Ridge ML
1006,52.42820395993212,9.648028806200731,Ridge ML
1007,52.428149313588726,9.64801649573457,Ridge ML
1008,52.4280946672455,9.648004185268178,Ridge ML
1009,52.4280400209021,9.647991874802017,Ridge ML
1010,52.42798537455888,9.647979564335625,Ridge ML
1011,52.42793072821548,9.647967253869464,Ridge ML
1012,52.427876081872085,9.647954943403303,Ridge ML
1013,52.42782143552886,9.64794263293691,Ridge ML
1014,52.42776678918546,9.64793032247075,Ridge ML
1015,52.42771214284224,9.647918012004357,Ridge ML
1016,52.427657496498846,9.647905701538196,Ridge ML
1017,52.427602850155445,9.647893391072035,Ridge ML
1018,52.42754820381222,9.647881080605643,Ridge ML
1019,52.42749355746883,9.647868770139482,Ridge ML
1020,52.42743891112543,9.64785645967332,Ridge ML
1021,52.427384264782205,9.647844149206929,Ridge ML
1022,52.42732961843881,9.647831838740768,Ridge ML
1023,52.42727497209558,9.647819528274376,Ridge ML
1024,52.42722032575219,9.647807217808214,Ridge ML
1025,52.42716567940879,9.647794907342053,Ridge ML
1026,52.427111033065565,9.647782596875661,Ridge ML
1027,52.42705638672217,9.6477702864095,Ridge ML
1028,52.42700174037895,9.647757975943108,Ridge ML
1029,52.42694709403555,9.647745665476947,Ridge ML
1030,52.426892447692154,9.647733355010786,Ridge ML
1031,52.42683780134893,9.647721044544394,Ridge ML
1032,52.42678315500553,9.647708734078233,Ridge ML
1033,52.42672850866231,9.64769642361184,Ridge ML
1034,52.42667386231891,9.64768411314568,Ridge ML
1035,52.426619215975514,9.647671802679517,Ridge ML
1036,52.42656456963229,9.647659492213126,Ridge ML
1037,52.42650992328889,9.647647181746963,Ridge ML
1038,52.42645527694567,9.647634871280573,Ridge ML
1039,52.426400630602274,9.647622560814412,Ridge ML
1040,52.42634598425887,9.647610250348249,Ridge ML
1041,52.42629133791565,9.647597939881859,Ridge ML
1042,52.42623669157226,9.647585629415696,Ridge ML
1043,52.42618204522903,9.647573318949306,Ridge ML
1044,52.42612739888563,9.647561008483143,Ridge ML
1045,52.42607275254223,9.647548698016982,Ridge ML
1046,52.42601810619901,9.64753638755059,Ridge ML
1047,52.425963459855616,9.647524077084428,Ridge ML
1048,52.42590881351239,9.647511766618038,Ridge ML
1049,52.42585416716899,9.647499456151875,Ridge ML
1050,52.4257995208256,9.647487145685714,Ridge ML
1051,52.425744874482376,9.647474835219322,Ridge ML
1052,52.425690228138976,9.647462524753161,Ridge ML
1053,52.42563558179575,9.647450214286769,Ridge ML
1054,52.42558093545235,9.647437903820608,Ridge ML
1055,52.42552628910896,9.647425593354447,Ridge ML
1056,52.425471642765736,9.647413282888055,Ridge ML
1057,52.425416996422335,9.647400972421893,Ridge ML
1058,52.42536235007911,9.647388661955501,Ridge ML
1059,52.42530770373572,9.64737635148934,Ridge ML
1060,52.42525305739232,9.64736404102318,Ridge ML
1061,52.425198411049095,9.647351730556787,Ridge ML
1062,52.4251437647057,9.647339420090626,Ridge ML
1063,52.42508911836248,9.647327109624234,Ridge ML
1064,52.42503447201908,9.647314799158073,Ridge ML
1065,52.424979825675685,9.647302488691912,Ridge ML
1066,52.424925179332455,9.64729017822552,Ridge ML
1067,52.42487053298906,9.647277867759358,Ridge ML
1068,52.42481588664566,9.647265557293197,Ridge ML
1069,52.42476124030244,9.647253246826805,Ridge ML
1070,52.424706593959044,9.647240936360644,Ridge ML
1071,52.42465194761582,9.647228625894252,Ridge ML
1072,52.42459730127242,9.647216315428091,Ridge ML
1073,52.42454265492903,9.64720400496193,Ridge ML
1074,52.424488008585804,9.647191694495538,Ridge ML
1075,52.424433362242404,9.647179384029377,Ridge ML
1076,52.42437871589918,9.647167073562985,Ridge ML
1077,52.42432406955578,9.647154763096824,Ridge ML
1078,52.42426942321239,9.647142452630662,Ridge ML
1079,52.424214776869164,9.64713014216427,Ridge ML
1080,52.42416013052576,9.64711783169811,Ridge ML
1081,52.42410548418254,9.647105521231717,Ridge ML
1082,52.42405083783915,9.647093210765556,Ridge ML
1083,52.423996191495746,9.647080900299395,Ridge ML
1084,52.42394154515252,9.647068589833003,Ridge ML
1085,52.42388689880913,9.647056279366842,Ridge ML
1086,52.4238322524659,9.64704396890045,Ridge ML
1087,52.423777606122506,9.647031658434289,Ridge ML
1088,52.42372295977911,9.647019347968126,Ridge ML
1089,52.42366831343588,9.647007037501735,Ridge ML
1090,52.42361366709249,9.646994727035574,Ridge ML
1091,52.423559020749266,9.646982416569182,Ridge ML
1092,52.423504374405866,9.646970106103021,Ridge ML
1093,52.42344972806247,9.646957795636858,Ridge ML
1094,52.42339508171925,9.646945485170468,Ridge ML
1095,52.42334043537585,9.646933174704305,Ridge ML
1096,52.423285789032626,9.646920864237915,Ridge ML
1097,52.42323114268923,9.646908553771752,Ridge ML
1098,52.42317649634583,9.64689624330559,Ridge ML
1099,52.42312185000261,9.646883932839199,Ridge ML
1100,52.42306720365921,9.646871622373038,Ridge ML
1101,52.423012557315985,9.646859311906647,Ridge ML
1102,52.42295791097259,9.646847001440484,Ridge ML
1103,52.42290326462919,9.646834690974323,Ridge ML
1104,52.42284861828597,9.646822380507931,Ridge ML
1105,52.422793971942575,9.64681007004177,Ridge ML
1106,52.42273932559935,9.646797759575378,Ridge ML
1107,52.42268467925595,9.646785449109217,Ridge ML
1108,52.42263003291256,9.646773138643056,Ridge ML
1109,52.42257538656933,9.646760828176664,Ridge ML
1110,52.422520740225934,9.646748517710503,Ridge ML
1111,52.42246609388271,9.64673620724411,Ridge ML
1112,52.42241144753931,9.64672389677795,Ridge ML
1113,52.42235680119592,9.646711586311788,Ridge ML
1114,52.422302154852694,9.646699275845396,Ridge ML
1115,52.422247508509294,9.646686965379235,Ridge ML
1116,52.4221928621659,9.646674654913074,Ridge ML
1117,52.42213821582268,9.646662344446682,Ridge ML
1118,52.42208356947928,9.64665003398052,Ridge ML
1119,52.422028923136054,9.646637723514129,Ridge ML
1120,52.42197427679265,9.646625413047968,Ridge ML
1121,52.42191963044926,9.646613102581806,Ridge ML
1122,52.42186498410604,9.646600792115414,Ridge ML
1123,52.421810337762636,9.646588481649253,Ridge ML
1124,52.42175569141941,9.646576171182861,Ridge ML
1125,52.42170104507602,9.6465638607167,Ridge ML
1126,52.42164639873262,9.646551550250539,Ridge ML
1127,52.421591752389396,9.646539239784147,Ridge ML
1128,52.421537106046,9.646526929317986,Ridge ML
1129,52.42148245970277,9.646514618851594,Ridge ML
1130,52.42142781335938,9.646502308385433,Ridge ML
1131,52.421373167015986,9.646489997919272,Ridge ML
1132,52.421318520672756,9.64647768745288,Ridge ML
1133,52.42126387432936,9.646465376986718,Ridge ML
1134,52.42120922798614,9.646453066520326,Ridge ML
1135,52.42115458164274,9.646440756054165,Ridge ML
1136,52.421099935299345,9.646428445588004,Ridge ML
1137,52.42104528895612,9.646416135121612,Ridge ML
1138,52.42099064261272,9.64640382465545,Ridge ML
1139,52.4209359962695,9.646391514189059,Ridge ML
1140,52.420881349926105,9.646379203722898,Ridge ML
1141,52.420826703582705,9.646366893256735,Ridge ML
1142,52.42077205723948,9.646354582790345,Ridge ML
1143,52.42071741089608,9.646342272324183,Ridge ML
1144,52.42066276455286,9.646329961857791,Ridge ML
1145,52.420608118209465,9.64631765139163,Ridge ML
1146,52.420553471866064,9.646305340925467,Ridge ML
1147,52.42049882552284,9.646293030459077,Ridge ML
1148,52.42044417917945,9.646280719992914,Ridge ML
1149,52.420389532836225,9.646268409526524,Ridge ML
1150,52.420334886492824,9.646256099060361,Ridge ML
1151,52.42028024014943,9.6462437885942,Ridge ML
1152,52.4202255938062,9.64623147812781,Ridge ML
1153,52.42017094746281,9.646219167661647,Ridge ML
1154,52.420116301119585,9.646206857195256,Ridge ML
1155,52.420061654776184,9.646194546729093,Ridge ML
1156,52.42000700843279,9.646182236262932,Ridge ML
1157,52.41995236208957,9.64616992579654,Ridge ML
1158,52.41989771574617,9.64615761533038,Ridge ML
1159,52.41984306940277,9.646145304864218,Ridge ML
1160,52.41978842305955,9.646132994397826,Ridge ML
1161,52.41973377671615,9.646120683931665,Ridge ML
1162,52.41967913037293,9.646108373465273,Ridge ML
1163,52.41962448402953,9.646096062999112,Ridge ML
1164,52.41956983768613,9.64608375253295,Ridge ML
1165,52.41951519134291,9.646071442066559,Ridge ML
1166,52.41946054499951,9.646059131600397,Ridge ML
1167,52.41940589865629,9.646046821134005,Ridge ML
1168,52.41935125231289,9.646034510667844,Ridge ML
1169,52.41929660596949,9.646022200201683,Ridge ML
1170,52.41924195962627,9.646009889735291,Ridge ML
1171,52.419187313282876,9.64599757926913,Ridge ML
1172,52.419132666939646,9.645985268802738,Ridge ML
1173,52.41907802059625,9.645972958336577,Ridge ML
1174,52.41902337425286,9.645960647870416,Ridge ML
1175,52.41896872790963,9.645948337404024,Ridge ML
1176,52.418914081566236,9.645936026937862,Ridge ML
1177,52.41885943522301,9.64592371647147,Ridge ML
1178,52.41880478887961,9.64591140600531,Ridge ML
1179,52.41875014253622,9.645899095539148,Ridge ML
1180,52.418695496192996,9.645886785072756,Ridge ML
1181,52.418640849849595,9.645874474606595,Ridge ML
1182,52.41858620350637,9.645862164140203,Ridge ML
1183,52.41853155716298,9.645849853674042,Ridge ML
1184,52.41847691081958,9.64583754320788,Ridge ML
1185,52.418422264476355,9.645825232741489,Ridge ML
1186,52.418367618132955,9.645812922275327,Ridge ML
1187,52.41831297178973,9.645800611808935,Ridge ML
1188,52.41825832544634,9.645788301342774,Ridge ML
1189,52.41820367910294,9.645775990876613,Ridge ML
1190,52.418149032759715,9.645763680410221,Ridge ML
1191,52.41809438641632,9.64575136994406,Ridge ML
1192,52.4180397400731,9.645739059477668,Ridge ML
1193,52.4179850937297,9.645726749011507,Ridge ML
1194,52.417930447386304,9.645714438545344,Ridge ML
1195,52.417875801043074,9.645702128078954,Ridge ML
1196,52.41782115469968,9.645689817612793,Ridge ML
1197,52.41776650835646,9.6456775071464,Ridge ML
1198,52.41771186201306,9.64566519668024,Ridge ML
1199,52.417657215669664,9.645652886214076,Ridge ML
1200,52.41760256932644,9.645640575747686,Ridge ML
1201,52.41754792298304,9.645628265281523,Ridge ML
1202,52.41749327663982,9.645615954815133,Ridge ML
1203,52.417438630296424,9.645603644348972,Ridge ML
1204,52.41738398395302,9.645591333882809,Ridge ML
1205,52.4173293376098,9.645579023416419,Ridge ML
1206,52.41727469126641,9.645566712950256,Ridge ML
1207,52.417220044923006,9.645554402484095,Ridge ML
1208,52.41716539857978,9.645542092017703,Ridge ML
1209,52.41711075223638,9.645529781551542,Ridge ML
1210,52.41705610589316,9.64551747108515,Ridge ML
1211,52.417001459549766,9.645505160618988,Ridge ML
1212,52.416946813206366,9.645492850152827,Ridge ML
1213,52.41689216686314,9.645480539686435,Ridge ML
1214,52.41683752051975,9.645468229220274,Ridge ML
1215,52.416782874176526,9.645455918753882,Ridge ML
1216,52.416728227833126,9.64544360828772,Ridge ML
1217,52.41667358148973,9.64543129782156,Ridge ML
1218,52.4166189351465,9.645418987355168,Ridge ML
1219,52.41656428880311,9.645406676889007,Ridge ML
1220,52.416509642459886,9.645394366422614,Ridge ML
1221,52.416454996116485,9.645382055956453,Ridge ML
1222,52.41640034977309,9.645369745490292,Ridge ML
1223,52.41634570342987,9.6453574350239,Ridge ML
1224,52.41629105708647,9.645345124557739,Ridge ML
1225,52.416236410743245,9.645332814091347,Ridge ML
1226,52.41618176439985,9.645320503625186,Ridge ML
1227,52.41612711805645,9.645308193159025,Ridge ML
1228,52.41607247171323,9.645295882692633,Ridge ML
1229,52.41601782536983,9.645283572226472,Ridge ML
1230,52.415963179026605,9.64527126176008,Ridge ML
1231,52.41590853268321,9.645258951293918,Ridge ML
1232,52.41585388633981,9.645246640827757,Ridge ML
1233,52.41579923999659,9.645234330361365,Ridge ML
1234,52.415744593653194,9.645222019895204,Ridge ML
1235,52.41568994730997,9.645209709428812,Ridge ML
1236,52.41563530096657,9.645197398962651,Ridge ML
1237,52.41558065462318,9.64518508849649,Ridge ML
1238,52.41552600827995,9.645172778030098,Ridge ML
1239,52.415471361936554,9.645160467563937,Ridge ML
1240,52.41541671559333,9.645148157097545,Ridge ML
1241,52.41536206924993,9.645135846631383,Ridge ML
1242,52.41530742290654,9.645123536165222,Ridge ML
1243,52.415252776563314,9.64511122569883,Ridge ML
1244,52.41519813021991,9.64509891523267,Ridge ML
1245,52.41514348387669,9.645086604766277,Ridge ML
1246,52.4150888375333,9.645074294300116,Ridge ML
1247,52.415034191189896,9.645061983833955,Ridge ML
1248,52.41497954484667,9.645049673367563,Ridge ML
1249,52.41492489850328,9.645037362901402,Ridge ML
1250,52.41487025216005,9.64502505243501,Ridge ML
1251,52.414815605816656,9.645012741968849,Ridge ML
1252,52.414760959473256,9.645000431502686,Ridge ML
